0B,24,C0
0B,25,00
05,02,01
05,05,03
09,57,17
0B,4E,1A
# End configuration preamble
# 
# Delay 300 msec
#    Delay is worst case time for device to complete any calibration
#    that is running due to device state change previous to this script
#    being processed.
# 
# Start configuration registers
00,06,00
00,07,00
00,08,00
00,0B,74
00,17,D0
00,18,FE
00,21,09
00,22,00
00,2B,02
00,2C,31
00,2D,01
00,2E,AE
00,2F,00
00,30,00
00,31,00
00,32,00
00,33,00
00,34,00
00,35,00
00,36,AE
00,37,00
00,38,00
00,39,00
00,3A,00
00,3B,00
00,3C,00
00,3D,00
00,41,07
00,42,00
00,43,00
00,44,00
00,9E,00
01,02,01
01,08,06
01,09,09
01,0A,33
01,0B,08
01,0D,06
01,0E,09
01,0F,33
01,10,08
01,12,06
01,13,09
01,14,33
01,15,08
01,17,06
01,18,09
01,19,33
01,1A,08
01,1C,06
01,1D,09
01,1E,33
01,1F,08
01,21,06
01,22,09
01,23,33
01,24,08
01,26,06
01,27,09
01,28,33
01,29,08
01,2B,06
01,2C,09
01,2D,33
01,2E,08
01,30,01
01,31,09
01,32,3B
01,33,28
01,3A,01
01,3B,09
01,3C,3B
01,3D,28
01,3F,00
01,40,00
01,41,40
02,06,00
02,08,02
02,09,00
02,0A,00
02,0B,00
02,0C,00
02,0D,00
02,0E,01
02,0F,00
02,10,00
02,11,00
02,12,00
02,13,00
02,14,00
02,15,00
02,16,00
02,17,00
02,18,00
02,19,00
02,1A,00
02,1B,00
02,1C,00
02,1D,00
02,1E,00
02,1F,00
02,20,00
02,21,00
02,22,00
02,23,00
02,24,00
02,25,00
02,26,00
02,27,00
02,28,00
02,29,00
02,2A,00
02,2B,00
02,2C,00
02,2D,00
02,2E,00
02,2F,00
02,35,00
02,36,00
02,37,00
02,38,90
02,39,54
02,3A,00
02,3B,00
02,3C,00
02,3D,00
02,3E,80
02,4A,00
02,4B,00
02,4C,00
02,4D,00
02,4E,00
02,4F,00
02,50,00
02,51,00
02,52,00
02,53,00
02,54,00
02,55,00
02,56,00
02,57,00
02,58,00
02,59,00
02,5A,00
02,5B,00
02,5C,00
02,5D,00
02,5E,00
02,5F,00
02,60,00
02,61,00
02,62,00
02,63,00
02,64,00
02,68,00
02,69,00
02,6A,00
02,6B,48
02,6C,54
02,6D,47
02,6E,51
02,6F,53
02,70,46
02,71,50
02,72,00
03,02,00
03,03,00
03,04,00
03,05,80
03,06,14
03,07,00
03,08,00
03,09,00
03,0A,00
03,0B,80
03,0C,00
03,0D,00
03,0E,00
03,0F,00
03,10,00
03,11,00
03,12,00
03,13,00
03,14,00
03,15,00
03,16,00
03,17,00
03,18,00
03,19,00
03,1A,00
03,1B,00
03,1C,00
03,1D,00
03,1E,00
03,1F,00
03,20,00
03,21,00
03,22,00
03,23,00
03,24,00
03,25,00
03,26,00
03,27,00
03,28,00
03,29,00
03,2A,00
03,2B,00
03,2C,00
03,2D,00
03,2E,00
03,2F,00
03,30,00
03,31,00
03,32,00
03,33,00
03,34,00
03,35,00
03,36,00
03,37,00
03,38,00
03,39,1F
03,3B,00
03,3C,00
03,3D,00
03,3E,00
03,3F,00
03,40,00
03,41,00
03,42,00
03,43,00
03,44,00
03,45,00
03,46,00
03,47,00
03,48,00
03,49,00
03,4A,00
03,4B,00
03,4C,00
03,4D,00
03,4E,00
03,4F,00
03,50,00
03,51,00
03,52,00
03,53,00
03,54,00
03,55,00
03,56,00
03,57,00
03,58,00
03,59,00
03,5A,00
03,5B,00
03,5C,00
03,5D,00
03,5E,00
03,5F,00
03,60,00
03,61,00
03,62,00
08,02,00
08,03,00
08,04,00
08,05,00
08,06,00
08,07,00
08,08,00
08,09,00
08,0A,00
08,0B,00
08,0C,00
08,0D,00
08,0E,00
08,0F,00
08,10,00
08,11,00
08,12,00
08,13,00
08,14,00
08,15,00
08,16,00
08,17,00
08,18,00
08,19,00
08,1A,00
08,1B,00
08,1C,00
08,1D,00
08,1E,00
08,1F,00
08,20,00
08,21,00
08,22,00
08,23,00
08,24,00
08,25,00
08,26,00
08,27,00
08,28,00
08,29,00
08,2A,00
08,2B,00
08,2C,00
08,2D,00
08,2E,00
08,2F,00
08,30,00
08,31,00
08,32,00
08,33,00
08,34,00
08,35,00
08,36,00
08,37,00
08,38,00
08,39,00
08,3A,00
08,3B,00
08,3C,00
08,3D,00
08,3E,00
08,3F,00
08,40,00
08,41,00
08,42,00
08,43,00
08,44,00
08,45,00
08,46,00
08,47,00
08,48,00
08,49,00
08,4A,00
08,4B,00
08,4C,00
08,4D,00
08,4E,00
08,4F,00
08,50,00
08,51,00
08,52,00
08,53,00
08,54,00
08,55,00
08,56,00
08,57,00
08,58,00
08,59,00
08,5A,00
08,5B,00
08,5C,00
08,5D,00
08,5E,00
08,5F,00
08,60,00
08,61,00
09,0E,00
09,1C,04
09,43,00
09,49,01
09,4A,10
09,4E,49
09,4F,02
09,5E,00
0A,02,00
0A,03,01
0A,04,01
0A,05,01
0A,14,00
0A,1A,00
0A,20,00
0A,26,00
0A,2C,00
0B,44,0F
0B,4A,1E
0B,57,A5
0B,58,00
00,1C,01
0B,24,C3
0B,25,02
